t	icf
1.25e-08	0.9309527380000019
2.5e-08	0.9399688504000071
3.75e-08	0.9424365447000161
5e-08	0.9358640516000284
6.25e-08	0.932553730000044
7.5e-08	0.9369233545000638
8.75e-08	0.9437606734000876
1e-07	0.940763327600114
1.125e-07	0.9273414781001423
1.25e-07	0.9486960620001796
1.375e-07	0.9356714511002144
1.5e-07	0.9291471081002536
1.625e-07	0.9421717190003016
1.75e-07	0.9354908881003473
1.875e-07	0.9338898961003981
2e-07	0.9334324699004526
2.125e-07	0.9394813680005145
2.375e-07	0.9366284726006406
2.625e-07	0.9300439418007772
2.875e-07	0.9343834726009366
3.125e-07	0.9316690088011033
3.375e-07	0.9381813144012957
3.625e-07	0.9358640892014912
3.875e-07	0.9375613814017071
4.125e-07	0.9352892968019296
4.625e-07	0.9339410931024223
5.125e-07	0.9349703022029777
5.625e-07	0.93308943760358
6.125e-07	0.9336852955042474
6.625e-07	0.9329901279049654
7.125e-07	0.9328697526057423
7.625e-07	0.9338718773065837
8.125e-07	0.9286942329074339
9.125e-07	0.9294826913093844
1.0125e-06	0.9304712737115662
1.1125e-06	0.9290899668139432
1.2125e-06	0.9268539950165224
1.3125e-06	0.9291185559194076
1.4125e-06	0.9292870814224817
1.5125e-06	0.9245277416256455
1.6125e-06	0.9261949394292014
1.8125e-06	0.9241824142368142
2.0125e-06	0.9246067373454079
2.2125e-06	0.9221841837547377
2.4125e-06	0.9220683224650729
2.6125e-06	0.9176791368759462
2.8125e-06	0.9176513000880165
3.0125e-06	0.9149616832006838
3.2125e-06	0.9154759654145606
3.6125e-06	0.9128141658444442
4.0125e-06	0.9112790040779032
4.4125e-06	0.908424603914467
4.8125e-06	0.9082131947550536
5.2125e-06	0.9047403662980699
5.6125e-06	0.9029937953449051
6.0125e-06	0.9000299288945202
6.4125e-06	0.8988162044481544
7.2125e-06	0.8963532122653962
8.0125e-06	0.8925194459947937
8.8125e-06	0.8889864299371351
9.6125e-06	0.8856779890923175
1.04125e-05	0.8826748321604136
1.12125e-05	0.8792037160402831
1.20125e-05	0.8764168585334855
1.28125e-05	0.8742941609403132
1.44125e-05	0.8688530076884018
1.60125e-05	0.8635423119847508
1.76125e-05	0.8593722472324026
1.92125e-05	0.8538477913216449
2.08125e-05	0.85037392876643
2.24125e-05	0.8464663582557566
2.40125e-05	0.8426094576911921
2.56125e-05	0.8393378520764078
2.88125e-05	0.8322129963771921
3.20125e-05	0.825625174659453
3.52125e-05	0.8196664280234686
3.84125e-05	0.8138355332607549
4.16125e-05	0.8084295731743011
4.48125e-05	0.8038579373740072
4.80125e-05	0.7988179744284493
5.12125e-05	0.7943962275633663
5.76125e-05	0.7861638477408834
6.40125e-05	0.7783287307718304
7.04125e-05	0.7718442638014226
7.68125e-05	0.7650880124365325
8.32125e-05	0.7589436776219075
8.96125e-05	0.7531710534386458
9.60125e-05	0.747909692100099
0.0001024125	0.7434729974525417
0.0001152125	0.7340457466474607
0.0001280125	0.7258262962246563
0.0001408125	0.7187287526022864
0.0001536125	0.7113845359445938
0.0001664125	0.7051849657974173
0.0001792125	0.6991327089690227
0.0001920125	0.6939933015532113
0.0002048125	0.689156594136158
0.0002304125	0.6802405954016464
0.0002560125	0.6723873719721505
0.0002816125	0.6649298994132161
0.0003072125	0.6585060720974144
0.0003328125	0.6526941564188218
0.0003584125	0.6469987609933899
0.0003840125	0.6422190666535802
0.0004096125	0.63755912678527
0.0004608125	0.6290979547258149
0.0005120125	0.6220232057843261
0.0005632125	0.6156514297947029
0.0006144125	0.6099517321080083
0.0006656125	0.6049395595941843
0.0007168125	0.6005625447100433
0.0007680125	0.5962776839724374
0.0008192125	0.5925949339687177
0.0009216125	0.5863935521883009
0.0010240125	0.58080504832549
0.0011264125	0.5758864527351538
0.0012288125	0.5717720467886594
0.0013312125	0.5680771372350512
0.0014336125	0.5648969858286003
0.0015360125	0.5621037845869415
0.0016384125	0.5594924670832727
0.0018432125	0.554873877400988
0.0020480125	0.5508132832674244
0.0022528125	0.5471053240149545
0.0024576125	0.5439717503505677
0.0026624125	0.54148545201454
0.0028672125	0.5390942814512473
0.0030720125	0.5372565365028995
0.0032768125	0.5353916957459632
0.0036864125	0.5321770339095642
0.0040960125	0.5291565097509395
0.0045056125	0.5269908205934968
0.0049152125	0.5248323379063452
0.0053248125	0.5232896989913317
0.0057344125	0.5217218636925249
0.0061440125	0.5207780293808297
0.0065536125	0.5195591090533893
0.0073728125	0.5176701195371419
0.0081920125	0.5157025343130398
0.0090112125	0.5143687736230856
0.0098304125	0.5127946812497353
0.0106496125	0.5111689185817451
0.0114688125	0.5103570780285964
0.0122880125	0.5095202928567488
0.0131072125	0.5086339599343652
0.0147456125	0.5063272207588445
0.0163840125	0.5047749525219883
0.0180224125	0.5034103121562987
0.0196608125	0.5019201929501077
0.0212992125	0.5007966134853712
0.0229376125	0.4995730262205128
0.0245760125	0.4985695448669293
0.0262144125	0.4988149742391997
0.0294912125	0.49886365915153985
0.0327680125	0.49818026818411854
0.0360448125	0.4966454623822478
0.0393216125	0.4952605507312435
0.0425984125	0.49489410735377837
0.0458752125	0.4933509255347582
0.0491520125	0.49137965109524767
0.0524288125	0.48919008846943857
0.0589824125	0.48719068252966924
0.0655360125	0.4864701261324228
0.0720896125	0.48403993209162743
0.0786432125	0.48357957316215655
0.0851968125	0.4814246639201791
0.0917504125	0.47934441898355934
0.0983040125	0.47747613717788656
0.1048576125	0.47744976394567673
0.1179648125	0.47601507236609425
0.1310720125	0.4725912666143697
0.1441792125	0.47115767612891457
0.1572864125	0.46995041044970837
0.1703936125	0.46818402509799883
0.1835008125	0.46719857037262025
0.1966080125	0.4670979567710372
0.2097152125	0.4675397100495869
0.2359296125	0.4674058161743176
0.3407872125	0.45786406360385873
0.3670016125	0.44818716056078606
